rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
1,­vÇä_î£,ÆÕÍ¨ÓÃ»§,"#½á»éºó¸Ã²»¸ÃAAÖÆ# ²»¹ÜÕâ¸öÉç»á¶à¸¡Ôê£¬ÎÒÊ¼ÖÕÏàÐÅ£¬´ó²¿·ÖµÄÈË½á»é¶¼²»½ö½öÊÇÎªÁË´î»ï¹ý¸öÈÕ×Ó¶øÒÑ£¬Ò²²»ÊÇ¡°×öÒ»ÌìºÍÉÐ×²Ò»ÌìÖÓ¡±µÄµÃ¹ýÇÒ¹ý¡£¸ü¶àµÄÈË½á»é¶¼ÊÇÎªÁË×·ÇóÐÒ¸£µÄ¡£²»¹ÜÊÇ·ñAAÖÆ£¬¶¼ÊÇÎªÁË¸üºÃµØ¹ýÉú»î£¬ÎÒÊÇ·Ç³£0Í¬AAÖÆµÄ¡£±ÈÈç#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

»Øµ½ÎÊÌâµÄ±¾ÖÊ£¬½á»éºó¸Ã ...È«ÎÄ",0,0,0,11-27,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
2,Â·µÆÓëÔÂÓ°,ÆÕÍ¨ÓÃ»§,#¼Ò±©##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# Ëµµ½·¿·ÑË®·Ñ¾Í¿ªÊ¼ÈÃÎÒ¸ø£¬ÐÄÀïÅÂÊÇ¼ÆËãµÄ±ÈË­¶¼Çå³þ°É£¬×Ô¼º±ÈË­¶¼Çå³þ£¬Ê²Ã´¶¼Òªaa£¬Èý¸öÔÂ·¹Ç®²ËÇ®Ò»Æð»¨×î¶à²»³¬¹ýÒ»Ç§¶à£¬·¿×âÎÒ°ïÄã·Öµ£Ã¿¸öÈËËûÖ»ÓÃ¸ø300¶à£¬Ëû³öÈ¥µ¥¶À×¡Ò»¸öÈË·¿×â¶¼Òª600¶à¡£Ò»¸öÄÐÈË¾Í¸Ã×¬Ç®Ñø¼Ò£¬²»¹ÜÔõÃ´Ñù¶¼ÊÇ£¬ÎÞÂÛÈçºÎÎ¢ÐÅËûÏëÉ¾¾ÍÉ¾ ...È«ÎÄ,0,0,1,11-25,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
3,ºìÓã998,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#±»·¿×ÓÑ¹¿åµÄÒ»´ú,0,0,0,11-25,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
4,ÖÜË¼CIO,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿
Ê±´ú±äÁË£¬¾ÓÈ»ÓÐÕâÖÖÎÊÌâ
¼Þºº¼Þºº£¬´©ÒÂ³Ô·¹¡£°×²Ù»¹ÒªÅ®·½¸ºµ£Ò»°ë·¿×â£¿»¹ÊÇÄÐÈËÂð",3,44,169,11-25,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
5,Ð¡³È´óÌÒ×ÓÂéÂé,½ðv,"#½á»éºó¸Ã²»¸ÃAAÖÆ# ²»¹ÜÕâ¸öÉç»á¶à¸¡Ôê£¬ÎÒÊ¼ÖÕÏàÐÅ£¬´ó²¿·ÖµÄÈË½á»é¶¼²»½ö½öÊÇÎªÁË´î»ï¹ý¸öÈÕ×Ó¶øÒÑ£¬Ò²²»ÊÇ¡°×öÒ»ÌìºÍÉÐ×²Ò»ÌìÖÓ¡±µÄµÃ¹ýÇÒ¹ý¡£¸ü¶àµÄÈË½á»é¶¼ÊÇÎªÁË×·ÇóÐÒ¸£µÄ¡£²»¹ÜÊÇ·ñAAÖÆ£¬¶¼ÊÇÎªÁË¸üºÃµØ¹ýÉú»î£¬ÎÒÊÇ·Ç³£0Í¬AAÖÆµÄ¡£±ÈÈç#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

»Øµ½ÎÊÌâµÄ±¾ÖÊ£¬½á»éºó¸Ã ...È«ÎÄ",827,744,2077,11-25,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
6,±±¾©Éú»îÔÓÖ¾,½ðv,"Ð´¸øµ¥ÉíÄÐÅ®µÄ7ÌõÇé¸Ð½¨Òé

1¡¢ÏíÊÜ¶ÁÊé

¿´ÊéÕæµÄÄÜÈÃ×Ô¼º°ÚÍÑÄÇÐ©¸ÐÐÔµÄ·³ÄÕ£¬´ÓÊéÖÐµÄ´óÖÇ»ÛºÍÐ¡ÊÀ½çÀïÕÒµ½¸öÈËÇé¸ÐµÄÂú×ãºÍ¼ÄÍÐ¡£

Ò»±¾ºÃµÄÐ¡Ëµ£¬ÄÜ¹»ÈÃÄãÖÃÉíÆäÖÐ£¬Çé½Ú½ôÕÅÖ®´¦»á»ëÉíº¹Ã«ÊúÆð£¬ÄÔº£Àï»ÃÏëµÄ»­Ãæ±ÈµçÓ°ÔºµÄ3D»¹Ë¬¡£

Òà»òÕßÊÇ¾­µäÊé¼®£¬ÍùÍùÒ»¾ä»°¾ÍÄÜµãÐÑ×Ô¼º£¬ÈÃ×Ô¼ºÕÒµ½·½Ïò ...È«ÎÄ",22,4,54,11-25,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
7,³±ÈËÓÎ¼Í,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
×îºÃ²»Òª£¬·¿×âAAÄÇ½ÐºÏ×â£¬²»½ÐÍ¬¾Ó£¬¼ÈÈ»¾ö¶¨ÒªÍ¬¾Ó£¬ÄÇÆðÏÈ¶¼ÊÇ±¾×ÅÌåÑé»éÒöÉú»îÈ¥µÄ£¬Ò»´óÔç°ÑËùÓÐ¶«Î÷¶¼·ÖµÃÄÇÃ´Çå³þ£¬ÊÆ±Ø»á¶Ô¸ÐÇé²úÉúÓ°Ïì£¬»¹²»Èç²»Í¬¾Ó¡£ÄÐµÄ¶à³Ðµ££¬Å®µÄ¶àÖ÷¶¯£¬ºÏ»ï¹ýÈÕ×ÓÆäÊµÒ²¸ú¿ª¹«Ë¾Ò»Ñù£¬¹Ø¼ü¿´ÄãÃÇ×Ô¼ºÔõÃ´È¡Éá¡£

¸½´ø¹«Ë¾Çø±ðºÍËµÃ÷£¬¹© ...È«ÎÄ",0,3,0,11-24,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
8,Ê¯¼Ò×¯×ÊÑ¶Í¨,½ðv,Ê¯¼Ò×¯×ÊÑ¶Í¨³¬»° À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,1,24,31,11-24,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
9,×î¸ãÐ¦ÊÓÆµ´óÈ«,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆÂð£¿,0,5,4,11-24,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
10,Èý·ÖÖÓ¿´µçÓ°,½ðv,"ÍøÓÑ£ºÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ£¿

#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#",4,74,150,11-24,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
